Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Applying dependency management to configuration 'testResultsElementsForTest' in project 'subscription-worker'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'subscription-worker'
Applying dependency management to configuration 'testRuntimeOnly' in project 'subscription-worker'
Applying dependency management to configuration 'annotationProcessor' in project 'auth'
Applying dependency management to configuration 'apiElements' in project 'auth'
Applying dependency management to configuration 'archives' in project 'auth'
Applying dependency management to configuration 'compileClasspath' in project 'auth'
Applying dependency management to configuration 'compileOnly' in project 'auth'
Applying dependency management to configuration 'default' in project 'auth'
Applying dependency management to configuration 'implementation' in project 'auth'
Applying dependency management to configuration 'mainSourceElements' in project 'auth'
Applying dependency management to configuration 'runtimeClasspath' in project 'auth'
Applying dependency management to configuration 'runtimeElements' in project 'auth'
Applying dependency management to configuration 'runtimeOnly' in project 'auth'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'auth'
Applying dependency management to configuration 'testCompileClasspath' in project 'auth'
Applying dependency management to configuration 'testCompileOnly' in project 'auth'
Applying dependency management to configuration 'testImplementation' in project 'auth'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'auth'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'auth'
Applying dependency management to configuration 'testRuntimeOnly' in project 'auth'
Applying dependency management to configuration 'annotationProcessor' in project 'common'
Applying dependency management to configuration 'apiElements' in project 'common'
Applying dependency management to configuration 'archives' in project 'common'
Applying dependency management to configuration 'compileClasspath' in project 'common'
Applying dependency management to configuration 'compileOnly' in project 'common'
Applying dependency management to configuration 'default' in project 'common'
Applying dependency management to configuration 'implementation' in project 'common'
Applying dependency management to configuration 'mainSourceElements' in project 'common'
Applying dependency management to configuration 'runtimeClasspath' in project 'common'
Applying dependency management to configuration 'runtimeElements' in project 'common'
Applying dependency management to configuration 'runtimeOnly' in project 'common'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'common'
Applying dependency management to configuration 'testCompileClasspath' in project 'common'
Applying dependency management to configuration 'testCompileOnly' in project 'common'
Applying dependency management to configuration 'testImplementation' in project 'common'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'common'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'testRuntimeOnly' in project 'common'
Applying dependency management to configuration 'annotationProcessor' in project 'domain-billing'
Applying dependency management to configuration 'apiElements' in project 'domain-billing'
Applying dependency management to configuration 'archives' in project 'domain-billing'
Applying dependency management to configuration 'compileClasspath' in project 'domain-billing'
Applying dependency management to configuration 'compileOnly' in project 'domain-billing'
Applying dependency management to configuration 'default' in project 'domain-billing'
Applying dependency management to configuration 'implementation' in project 'domain-billing'
Applying dependency management to configuration 'mainSourceElements' in project 'domain-billing'
Applying dependency management to configuration 'runtimeClasspath' in project 'domain-billing'
Applying dependency management to configuration 'runtimeElements' in project 'domain-billing'
Applying dependency management to configuration 'runtimeOnly' in project 'domain-billing'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'domain-billing'
Applying dependency management to configuration 'testCompileClasspath' in project 'domain-billing'
Applying dependency management to configuration 'testCompileOnly' in project 'domain-billing'
Applying dependency management to configuration 'testImplementation' in project 'domain-billing'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'domain-billing'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'domain-billing'
Applying dependency management to configuration 'testRuntimeOnly' in project 'domain-billing'
Applying dependency management to configuration 'annotationProcessor' in project 'domain-delivery'
Applying dependency management to configuration 'apiElements' in project 'domain-delivery'
Applying dependency management to configuration 'archives' in project 'domain-delivery'
Applying dependency management to configuration 'compileClasspath' in project 'domain-delivery'
Applying dependency management to configuration 'compileOnly' in project 'domain-delivery'
Applying dependency management to configuration 'default' in project 'domain-delivery'
Applying dependency management to configuration 'implementation' in project 'domain-delivery'
Applying dependency management to configuration 'mainSourceElements' in project 'domain-delivery'
Applying dependency management to configuration 'runtimeClasspath' in project 'domain-delivery'
Applying dependency management to configuration 'runtimeElements' in project 'domain-delivery'
Applying dependency management to configuration 'runtimeOnly' in project 'domain-delivery'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'domain-delivery'
Applying dependency management to configuration 'testCompileClasspath' in project 'domain-delivery'
Applying dependency management to configuration 'testCompileOnly' in project 'domain-delivery'
Applying dependency management to configuration 'testImplementation' in project 'domain-delivery'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'domain-delivery'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'domain-delivery'
Applying dependency management to configuration 'testRuntimeOnly' in project 'domain-delivery'
Applying dependency management to configuration 'annotationProcessor' in project 'domain-entitlements'
Applying dependency management to configuration 'apiElements' in project 'domain-entitlements'
Applying dependency management to configuration 'archives' in project 'domain-entitlements'
Applying dependency management to configuration 'compileClasspath' in project 'domain-entitlements'
Applying dependency management to configuration 'compileOnly' in project 'domain-entitlements'
Applying dependency management to configuration 'default' in project 'domain-entitlements'
Applying dependency management to configuration 'implementation' in project 'domain-entitlements'
Applying dependency management to configuration 'mainSourceElements' in project 'domain-entitlements'
Applying dependency management to configuration 'runtimeClasspath' in project 'domain-entitlements'
Applying dependency management to configuration 'runtimeElements' in project 'domain-entitlements'
Applying dependency management to configuration 'runtimeOnly' in project 'domain-entitlements'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'domain-entitlements'
Applying dependency management to configuration 'testCompileClasspath' in project 'domain-entitlements'
Applying dependency management to configuration 'testCompileOnly' in project 'domain-entitlements'
Applying dependency management to configuration 'testImplementation' in project 'domain-entitlements'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'domain-entitlements'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'domain-entitlements'
Applying dependency management to configuration 'testRuntimeOnly' in project 'domain-entitlements'
Applying dependency management to configuration 'annotationProcessor' in project 'domain-plans'
Applying dependency management to configuration 'apiElements' in project 'domain-plans'
Applying dependency management to configuration 'archives' in project 'domain-plans'
Applying dependency management to configuration 'compileClasspath' in project 'domain-plans'
Applying dependency management to configuration 'compileOnly' in project 'domain-plans'
Applying dependency management to configuration 'default' in project 'domain-plans'
Applying dependency management to configuration 'implementation' in project 'domain-plans'
Applying dependency management to configuration 'mainSourceElements' in project 'domain-plans'
Applying dependency management to configuration 'runtimeClasspath' in project 'domain-plans'
Applying dependency management to configuration 'runtimeElements' in project 'domain-plans'
Applying dependency management to configuration 'runtimeOnly' in project 'domain-plans'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'domain-plans'
Applying dependency management to configuration 'testCompileClasspath' in project 'domain-plans'
Applying dependency management to configuration 'testCompileOnly' in project 'domain-plans'
Applying dependency management to configuration 'testImplementation' in project 'domain-plans'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'domain-plans'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'domain-plans'
Applying dependency management to configuration 'testRuntimeOnly' in project 'domain-plans'
Applying dependency management to configuration 'annotationProcessor' in project 'domain-subscriptions'
Applying dependency management to configuration 'apiElements' in project 'domain-subscriptions'
Applying dependency management to configuration 'archives' in project 'domain-subscriptions'
Applying dependency management to configuration 'compileClasspath' in project 'domain-subscriptions'
Applying dependency management to configuration 'compileOnly' in project 'domain-subscriptions'
Applying dependency management to configuration 'default' in project 'domain-subscriptions'
Applying dependency management to configuration 'implementation' in project 'domain-subscriptions'
Applying dependency management to configuration 'mainSourceElements' in project 'domain-subscriptions'
Applying dependency management to configuration 'runtimeClasspath' in project 'domain-subscriptions'
Applying dependency management to configuration 'runtimeElements' in project 'domain-subscriptions'
Applying dependency management to configuration 'runtimeOnly' in project 'domain-subscriptions'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'domain-subscriptions'
Applying dependency management to configuration 'testCompileClasspath' in project 'domain-subscriptions'
Applying dependency management to configuration 'testCompileOnly' in project 'domain-subscriptions'
Applying dependency management to configuration 'testImplementation' in project 'domain-subscriptions'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'domain-subscriptions'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'domain-subscriptions'
Applying dependency management to configuration 'testRuntimeOnly' in project 'domain-subscriptions'
Applying dependency management to configuration 'annotationProcessor' in project 'integrations'
Applying dependency management to configuration 'apiElements' in project 'integrations'
Applying dependency management to configuration 'archives' in project 'integrations'
Applying dependency management to configuration 'compileClasspath' in project 'integrations'
Applying dependency management to configuration 'compileOnly' in project 'integrations'
Applying dependency management to configuration 'default' in project 'integrations'
Applying dependency management to configuration 'implementation' in project 'integrations'
Applying dependency management to configuration 'mainSourceElements' in project 'integrations'
Applying dependency management to configuration 'runtimeClasspath' in project 'integrations'
Applying dependency management to configuration 'runtimeElements' in project 'integrations'
Applying dependency management to configuration 'runtimeOnly' in project 'integrations'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'integrations'
Applying dependency management to configuration 'testCompileClasspath' in project 'integrations'
Applying dependency management to configuration 'testCompileOnly' in project 'integrations'
Applying dependency management to configuration 'testImplementation' in project 'integrations'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'integrations'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'integrations'
Applying dependency management to configuration 'testRuntimeOnly' in project 'integrations'
Applying dependency management to configuration 'annotationProcessor' in project 'outbox'
Applying dependency management to configuration 'apiElements' in project 'outbox'
Applying dependency management to configuration 'archives' in project 'outbox'
Applying dependency management to configuration 'compileClasspath' in project 'outbox'
Applying dependency management to configuration 'compileOnly' in project 'outbox'
Applying dependency management to configuration 'default' in project 'outbox'
Applying dependency management to configuration 'implementation' in project 'outbox'
Applying dependency management to configuration 'mainSourceElements' in project 'outbox'
Applying dependency management to configuration 'runtimeClasspath' in project 'outbox'
Applying dependency management to configuration 'runtimeElements' in project 'outbox'
Applying dependency management to configuration 'runtimeOnly' in project 'outbox'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'outbox'
Applying dependency management to configuration 'testCompileClasspath' in project 'outbox'
Applying dependency management to configuration 'testCompileOnly' in project 'outbox'
Applying dependency management to configuration 'testImplementation' in project 'outbox'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'outbox'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'outbox'
Applying dependency management to configuration 'testRuntimeOnly' in project 'outbox'
Applying dependency management to configuration 'annotationProcessor' in project 'scheduler'
Applying dependency management to configuration 'apiElements' in project 'scheduler'
Applying dependency management to configuration 'archives' in project 'scheduler'
Applying dependency management to configuration 'compileClasspath' in project 'scheduler'
Applying dependency management to configuration 'compileOnly' in project 'scheduler'
Applying dependency management to configuration 'default' in project 'scheduler'
Applying dependency management to configuration 'implementation' in project 'scheduler'
Applying dependency management to configuration 'mainSourceElements' in project 'scheduler'
Applying dependency management to configuration 'runtimeClasspath' in project 'scheduler'
Applying dependency management to configuration 'runtimeElements' in project 'scheduler'
Applying dependency management to configuration 'runtimeOnly' in project 'scheduler'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'scheduler'
Applying dependency management to configuration 'testCompileClasspath' in project 'scheduler'
Applying dependency management to configuration 'testCompileOnly' in project 'scheduler'
Applying dependency management to configuration 'testImplementation' in project 'scheduler'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'scheduler'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'scheduler'
Applying dependency management to configuration 'testRuntimeOnly' in project 'scheduler'

> Configure project :apps
Evaluating project ':apps' using build file '/Users/nyadav/personal/development/SubscriptionManager/apps/build.gradle'.

> Configure project :modules
Evaluating project ':modules' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/build.gradle'.

> Configure project :apps:subscription-api
Evaluating project ':apps:subscription-api' using build file '/Users/nyadav/personal/development/SubscriptionManager/apps/subscription-api/build.gradle'.
Applying dependency management to configuration 'allureWorkaroundGradleBug' in project 'subscription-api'
Applying dependency management to configuration 'allureRawResultElements' in project 'subscription-api'
Applying dependency management to configuration 'allureCopyCategoriesElements' in project 'subscription-api'
Applying dependency management to configuration 'allureRawResultDirs' in project 'subscription-api'
Applying dependency management to configuration 'allureAspectjWeaverAgent' in project 'subscription-api'
Applying dependency management to configuration 'allureReport' in project 'subscription-api'
Applying dependency management to configuration 'allureGenerateCategories' in project 'subscription-api'
Applying dependency management to configuration 'allureCommandline' in project 'subscription-api'

> Configure project :apps:subscription-worker
Evaluating project ':apps:subscription-worker' using build file '/Users/nyadav/personal/development/SubscriptionManager/apps/subscription-worker/build.gradle'.

> Configure project :modules:auth
Evaluating project ':modules:auth' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/auth/build.gradle'.
Applying dependency management to configuration 'api' in project 'auth'
Applying dependency management to configuration 'compileOnlyApi' in project 'auth'

> Configure project :modules:common
Evaluating project ':modules:common' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/common/build.gradle'.
Applying dependency management to configuration 'api' in project 'common'
Applying dependency management to configuration 'compileOnlyApi' in project 'common'
Applying dependency management to configuration 'jooqGenerator' in project 'common'

> Configure project :modules:domain-billing
Evaluating project ':modules:domain-billing' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/domain-billing/build.gradle'.

> Configure project :modules:domain-delivery
Evaluating project ':modules:domain-delivery' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/domain-delivery/build.gradle'.

> Configure project :modules:domain-entitlements
Evaluating project ':modules:domain-entitlements' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/domain-entitlements/build.gradle'.

> Configure project :modules:domain-plans
Evaluating project ':modules:domain-plans' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/domain-plans/build.gradle'.
Applying dependency management to configuration 'api' in project 'domain-plans'
Applying dependency management to configuration 'compileOnlyApi' in project 'domain-plans'

> Configure project :modules:domain-subscriptions
Evaluating project ':modules:domain-subscriptions' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/domain-subscriptions/build.gradle'.
